user_id,movie_id,interaction
1015,1071,0
4505,261,0
306,2081,1
5420,508,0
4083,279,0
3401,1995,0
3705,1501,0
765,2589,0
2453,2795,0
3793,3030,0
3277,2450,0
790,310,0
2825,103,0
4934,360,0
5490,233,0
4054,2046,1
3679,3798,0
2991,2247,0
6018,1508,0
4114,1867,0
1088,1811,0
1491,2756,0
308,2422,0
284,1970,0
3401,1668,0
2168,1382,0
3997,2393,0
2896,1320,0
1639,1658,0
2544,175,0
714,3598,0
4946,1073,1
5603,1421,0
3916,1240,1
2776,1623,0
1218,1938,0
1317,1217,0
4862,1602,0
549,2186,1
1112,578,0
4880,2341,0
2807,2976,0
5333,3284,0
2485,1163,0
3441,3006,1
1835,2702,0
5822,783,0
4903,2470,0
2102,1960,1
4790,2472,0
1962,2406,0
3093,3880,0
5838,1027,0
1896,2212,0
1000,3115,0
5906,691,0
3280,2034,0
3618,1255,0
2042,88,0
3864,2662,0
1939,1361,0
2882,3324,0
2340,2448,0
5082,476,0
5846,3160,1
1920,2322,0
5539,202,0
5394,3843,0
5246,3658,0
6015,2238,0
2683,2464,0
4728,1026,0
3031,2103,0
474,1396,1
263,2104,0
4204,1198,1
3681,725,0
1625,957,0
2383,443,0
1988,2095,0
1837,3354,0
4686,2426,0
1001,1531,0
3807,2779,0
3562,1717,1
3679,881,0
2265,1824,0
5645,2657,0
5335,2397,0
4139,3945,0
566,548,0
3163,595,0
4732,2869,0
2585,1727,1
4531,84,0
509,3624,1
2684,2263,0
2244,1713,1
5964,3652,0
4074,342,0
678,196,0
891,1965,0
3624,3742,0
1559,2296,0
1117,1473,0
3819,2802,0
1447,362,0
5845,1084,0
3101,626,0
4474,1193,1
3955,1664,0
1854,3554,0
235,1093,0
1980,1917,0
1183,1949,1
3493,1447,0
5037,1804,0
3763,2976,0
5394,3007,1
54,1325,0
5580,593,1
591,3072,0
3768,3649,1
4816,2641,0
1693,1439,0
293,3823,1
1639,3503,0
5605,1470,0
1797,1927,1
966,3037,0
4214,3670,0
4169,3158,1
1151,1382,0
2623,58,0
5223,233,0
3217,2986,0
4213,3784,0
1988,3755,1
2096,941,0
4454,2542,1
6023,1831,0
1613,466,0
4789,3743,0
2116,3657,0
2446,1606,0
3627,1872,0
165,2700,1
1357,1339,1
3226,1643,0
4680,3272,1
366,1298,0
3909,1152,0
5825,1249,0
173,1103,1
4870,2181,0
3347,3421,0
3518,41,0
2931,1450,0
5813,2808,0
2265,2707,1
4165,180,1
4408,3448,1
3272,2771,0
2106,17,0
1891,913,1
3983,1193,0
2753,1497,0
4950,3147,1
1812,3375,0
2529,691,0
1238,3244,0
549,474,1
3768,507,0
3076,610,0
5319,1117,0
3292,1127,1
926,1816,0
3219,3225,0
4901,3822,0
1991,960,0
3558,1213,1
1317,594,1
2691,695,0
1819,2326,0
2856,477,0
4980,967,0
4520,1953,0
770,1092,1
2427,1962,0
4473,3082,1
5583,2043,0
2783,1909,0
664,2160,1
1843,393,0
2106,2071,1
2793,2806,0
1211,1799,1
136,2356,1
4670,1931,0
4277,964,0
5169,1879,0
4344,3181,0
4089,2999,0
4834,1992,0
1194,422,0
677,3492,0
353,2570,1
1395,1224,0
3733,1726,0
5470,1297,0
3032,283,0
3530,1643,0
1015,2996,0
1542,1844,0
3885,2078,0
1980,1012,0
2909,552,1
5537,1397,0
801,3601,0
3834,358,0
3353,898,0
692,953,1
2826,1278,1
1955,3032,0
3763,2532,0
750,1972,0
664,3940,0
4344,2632,0
5182,1054,0
2456,114,0
4784,3005,0
1880,442,0
5178,939,0
3222,3694,0
2761,2203,0
5365,3310,0
3978,1387,1
924,2968,1
469,750,1
4886,2396,1
412,913,1
2774,2879,1
651,746,0
1565,2997,1
1635,3549,1
4086,1092,0
1067,3751,0
3557,2659,0
390,1580,0
3281,635,0
4457,1007,0
2684,1651,0
165,3849,0
5111,2734,0
4434,1626,0
10,3307,0
5161,1791,0
1957,2699,0
1152,473,0
5536,193,0
1465,3644,1
3292,2777,0
3483,1787,0
3923,1968,1
5755,1366,0
1260,2760,0
411,3330,1
2688,3316,1
5205,2353,1
4507,572,0
2674,2725,0
3568,2076,0
4048,1657,0
5522,587,0
4099,152,0
3494,2878,0
5479,2144,0
1671,3140,0
3515,1490,0
5831,1017,0
829,2743,0
3930,1950,1
728,484,0
2491,2463,0
4297,45,0
1490,1334,0
3045,1253,1
2100,2181,0
3240,418,0
2575,1277,0
4737,882,0
5365,3612,0
4298,289,0
3401,949,0
365,594,1
4692,290,0
1317,3564,0
5163,1401,0
728,590,1
3521,3245,0
2288,3187,0
4352,960,0
1421,779,0
1497,2379,0
4103,2984,0
4448,544,0
3523,430,0
4639,3868,0
81,829,0
1737,247,0
506,2055,0
4732,95,0
858,2388,0
2907,3146,1
59,1273,0
4318,2702,0
4508,1426,0
4904,1833,0
148,524,0
2453,2625,0
5344,3418,1
1106,524,1
553,2892,0
1481,1114,0
5430,2510,0
4596,667,0
1941,1010,1
3823,2664,1
4793,3661,0
3641,392,0
2928,2099,1
4356,2385,0
5482,6,1
993,3805,0
5096,3597,0
4286,1079,1
4291,2465,0
5106,2892,0
1690,2142,0
424,2053,0
3705,192,0
1945,3073,0
4816,258,0
3979,1897,0
2018,1522,0
5378,1644,0
5070,3176,0
3989,1829,0
3964,3613,0
5282,598,0
5142,808,0
5539,3007,1
1698,1077,1
4632,3232,0
2864,3218,0
1320,3168,0
1763,798,0
5223,3097,0
1107,2829,1
1733,3776,0
850,3443,0
3641,1662,0
4659,1344,0
5780,190,0
4593,2046,0
1825,1100,0
3562,1995,1
1748,3462,1
4064,7,0
4875,303,0
255,524,0
3590,215,0
2036,1787,0
791,3203,0
3704,2979,0
5567,3200,0
306,1503,0
502,1871,0
5135,3927,0
4689,3448,0
2888,964,0
2679,1573,0
1041,1420,0
508,3471,0
3992,1356,1
53,452,0
5111,188,0
3986,416,0
2158,2466,0
1959,2221,0
1150,1859,0
4842,534,0
5413,1805,1
5329,3797,0
2167,2365,0
3910,2409,0
4217,2306,0
1331,2644,0
5936,1783,1
1266,3316,0
1109,2402,0
5766,421,0
683,2920,0
3458,2578,0
2611,960,0
4005,3825,1
4581,129,0
770,3934,0
5662,499,0
5618,3353,0
281,414,0
4261,609,0
839,381,0
3586,899,1
4408,627,0
4521,2014,0
3031,147,0
2928,1058,0
273,3171,0
5387,3903,0
3985,2284,1
4041,2169,1
1371,3432,0
19,3638,1
3705,1081,1
3228,1235,0
5747,3850,0
4028,1096,0
1592,947,0
5843,707,0
5306,235,1
3659,3906,0
955,2175,0
5156,2640,1
2164,3480,1
33,2240,0
791,2743,0
5721,491,0
3819,1773,0
5359,70,0
4906,879,0
2648,586,0
673,1734,1
1941,1688,0
4972,3108,1
1064,3107,0
4718,1770,0
2063,3468,1
5492,1081,0
3846,1379,0
5578,371,0
3126,470,0
1980,704,0
878,198,1
1768,340,0
721,673,0
1995,3921,0
1277,2059,0
2409,2125,0
1544,2061,0
3001,1809,0
3309,55,0
3746,568,0
3238,1224,1
2436,710,1
5291,2590,0
2863,500,0
1290,1911,1
2409,381,0
3110,2375,0
735,3922,0
4819,2650,0
5961,1890,0
2161,722,0
2428,2046,0
3786,2581,0
2300,1449,0
5809,2758,0
2225,2099,1
24,9,0
4902,719,0
3539,1056,1
255,1726,1
1553,3365,0
4886,2082,0
3512,2846,0
3716,1836,0
1120,541,1
2629,786,1
5709,1201,1
2972,3331,0
4585,1489,0
4312,664,0
3612,2389,0
1875,1522,0
1925,1904,0
4344,2249,0
5994,137,0
881,3634,0
3924,3943,0
3316,50,1
5289,1305,1
1983,645,0
2489,23,0
5916,2611,0
3850,1595,0
3087,2405,1
3481,418,0
1717,858,1
70,588,0
121,2765,0
3054,3862,0
5452,3517,0
2391,3576,0
3416,3429,0
1448,2479,0
558,720,0
4967,478,0
549,2851,0
1298,3283,0
2724,2688,0
2402,308,0
133,1249,0
5300,578,0
5210,3711,0
5313,2901,0
425,3049,0
1758,131,0
1748,3244,1
3272,3121,0
5649,519,0
3588,1432,0
4957,3331,0
5493,3375,0
2293,1230,0
1298,170,0
4224,1241,0
5042,587,1
3073,2947,1
4388,2638,0
4732,3542,0
963,3134,0
737,3111,0
5714,1682,0
5163,2943,0
4521,1677,0
1628,524,0
5074,1371,0
2572,2194,0
4179,1083,0
662,76,0
1119,1376,1
1181,1480,0
2489,2627,0
2168,1938,0
4497,1779,0
1088,2443,0
3531,1008,0
1746,18,0
4564,447,0
3280,1219,1
714,166,0
146,1288,1
1390,2679,0
916,3173,1
3329,1679,0
4845,2362,0
5892,325,0
1448,557,0
4897,3240,0
5824,3821,0
2986,1754,1
4064,876,0
109,434,0
3476,3858,0
4508,2324,0
1051,169,0
4556,554,0
4591,3768,0
117,2267,0
5074,3610,0
1861,3654,1
5769,2300,1
1069,3453,0
2208,1298,0
1506,394,0
272,991,0
3483,3320,0
2994,1221,1
2657,4,0
4405,3862,0
5771,1940,0
5543,3724,0
5605,823,0
1281,362,0
3095,2651,0
4585,3345,0
4079,1389,0
1570,1188,0
5711,1326,0
419,2805,0
4214,593,1
5124,1885,1
776,3883,0
2242,3432,0
454,2568,0
2303,508,1
621,3308,0
2321,2253,0
3850,2875,0
1151,1414,0
5677,288,0
3416,820,0
1421,1286,0
2603,1394,0
3371,2185,0
2022,2106,0
5678,2250,0
3588,1213,0
638,469,0
6005,597,0
1611,3016,1
1943,1978,0
2854,116,0
4238,2144,1
2496,3745,0
253,1900,1
5312,3380,0
1790,163,1
547,1662,0
1078,1643,1
5220,764,0
3110,2947,1
1267,2250,0
676,2762,1
3410,1988,0
1861,3663,0
1984,2888,0
3452,2682,0
1140,3863,0
2934,940,1
5588,1375,0
5843,1773,0
549,1550,0
731,3652,0
2391,532,0
3077,1274,1
4866,1269,1
1232,2781,0
2749,3716,0
2190,682,0
2288,2356,0
123,1053,0
4073,2403,0
2380,2837,0
1367,778,0
5581,578,0
4012,1003,0
2244,2946,1
5038,1286,0
1164,3236,0
1426,3499,1
4635,3738,0
2340,3767,0
3260,1890,0
3679,3749,0
1196,150,1
5289,3317,0
4048,992,0
3244,869,0
4829,3834,0
3619,2625,0
3087,3492,0
424,3711,1
2986,851,0
4260,2370,0
3031,3301,0
3949,946,0
2774,3349,0
3380,1240,1
1015,575,0
4817,679,0
2404,2594,0
1842,2617,1
185,1370,1
5018,62,1
4626,345,0
1209,3169,1
1333,3518,0
4644,2495,0
5657,3540,0
590,70,0
3557,3514,0
2402,2744,0
3688,1294,1
4814,3198,0
3927,150,1
1451,68,0
2374,1310,0
4742,1,0
3314,3144,0
3280,2875,0
5463,351,0
4072,3004,0
2383,828,0
5291,1641,1
2376,876,0
2928,3888,0
5283,1139,0
4757,1388,0
3137,3416,0
127,3850,0
1805,90,0
3129,2432,0
1613,766,0
4139,2716,0
4585,712,0
431,2247,0
3562,3394,0
3555,953,0
5393,2550,0
1551,3573,0
3707,802,0
5522,3639,0
5121,3737,0
3082,3524,1
1449,774,0
4277,43,0
677,1343,1
4377,915,0
5048,3102,1
2242,1304,0
1500,504,0
5534,3126,0
2304,1404,0
5037,3298,0
3073,2357,0
1291,2589,0
3683,1313,0
1084,2231,1
5219,603,0
1712,3868,1
1285,3912,0
3367,2667,0
5636,3771,0
549,2651,0
4193,25,0
1285,158,0
3302,2571,1
3726,99,0
4156,1103,0
4725,3334,0
148,75,0
4317,1269,0
1680,681,0
4607,3403,0
4001,3064,0
1834,741,0
1015,500,0
2529,2299,0
211,56,0
1706,2966,0
4508,2846,0
5112,2605,1
3648,344,1
2860,3820,0
4293,673,0
2456,2750,0
1454,2836,0
5376,2658,0
4579,965,1
3685,2762,1
3681,2679,0
33,2301,0
1350,3052,0
5759,984,0
3159,1514,0
5100,3148,0
5580,1387,1
2773,2168,0
743,2605,0
5312,2153,0
4354,318,0
1075,3089,1
216,2120,0
1875,2421,0
3363,1894,1
3626,2172,0
4150,1507,0
1543,116,0
5015,3556,0
331,1627,0
1585,2116,0
4261,938,0
5595,220,0
2733,2859,1
3592,234,0
305,1429,0
5041,653,0
3524,2101,0
5475,808,0
2793,1256,1
5226,2057,0
1090,2692,0
5496,3709,0
2041,530,0
2298,223,1
4112,2248,0
4752,1080,0
509,1022,0
103,1357,0
3830,1008,0
1377,237,0
1954,2400,0
1645,2001,0
53,1396,1
1243,3657,0
1996,3929,0
5803,3585,0
1052,981,0
2903,1064,0
4675,904,1
1288,1186,1
5786,2809,0
5667,2000,1
508,123,0
2974,1372,0
3626,1792,1
589,2692,0
2030,951,1
3760,2826,1
5447,268,0
5346,309,1
1383,3503,0
1643,481,1
952,1365,0
2098,544,0
3081,982,0
138,1499,0
1676,862,0
3182,3148,1
3507,472,0
3094,877,0
4258,1539,0
5047,1920,0
1051,1351,0
3574,1417,0
4090,3071,1
3323,3233,0
626,2353,1
716,2386,0
5733,210,0
2208,3761,0
5017,1237,0
4952,915,0
1516,3835,0
796,3916,0
1068,1584,1
3403,2097,0
2457,3640,0
2393,2849,0
2496,2769,0
5487,1356,1
2140,1214,1
4283,836,0
1983,2525,0
5581,337,0
4042,3730,0
3823,1439,0
5015,205,0
2529,595,1
5620,2082,0
2939,3288,0
52,3841,0
2015,2789,0
5959,1836,0
996,3811,0
2181,2658,0
2242,2287,0
3970,2483,0
1698,1873,1
2090,903,0
2072,279,0
5847,3082,1
5553,2406,0
1694,442,0
2792,567,0
4424,1871,0
972,3010,0
4204,1463,0
4462,2598,1
1744,2407,1
4118,482,0
2566,3019,0
4137,1497,0
5195,1105,0
2704,2903,0
4121,3418,0
4771,2422,0
3098,1284,1
2990,3886,0
4847,1926,0
4456,2521,0
5733,282,0
4265,2094,1
550,2172,0
4816,3402,0
2447,1529,0
746,3108,1
4359,3439,0
1584,3909,0
3823,928,0
958,2841,0
2282,2808,1
494,688,1
2719,2991,1
415,3736,0
117,659,0
3012,2323,0
2317,1377,0
5809,3098,0
2510,921,0
6030,3889,0
412,3325,0
4004,3300,0
3887,210,0
4373,1646,0
2367,2294,0
1315,3712,0
3044,2652,0
524,3162,0
4305,3793,1
372,3717,1
4320,274,0
5180,22,0
3491,2721,0
2747,3882,1
187,271,1
3754,3325,0
4279,2496,0
4195,1394,1
1131,1063,0
3649,638,0
3829,1186,1
3248,1248,1
3414,1970,0
5831,1455,0
5880,1394,1
4543,1873,0
2665,3819,0
5840,2701,0
955,135,0
1960,1288,1
3018,2867,1
1114,2453,0
73,251,0
3635,985,0
1748,539,0
4350,3939,0
4686,3618,0
3125,1929,0
2408,1527,0
442,1364,0
5359,3902,0
1264,1869,0
2726,3853,0
1437,1427,0
1241,2884,0
4286,947,0
1551,2439,0
36,1350,0
5220,6,0
3640,2857,0
3669,733,0
392,2953,0
1764,1550,1
2063,896,0
3363,2326,0
480,1921,1
1134,549,0
1585,3039,1
5065,1901,0
5885,310,0
1613,3033,1
4661,2644,0
2520,2346,0
1778,3268,0
5209,2000,1
4902,1121,0
3364,2858,0
1301,1094,1
5930,3037,1
2222,2335,1
3611,3595,0
4195,1049,0
1261,45,0
4499,260,1
3515,571,0
3834,2661,0
5156,623,0
5458,1667,0
2481,2112,0
4736,3638,0
346,3841,1
2680,1168,0
3691,3174,0
1790,2904,0
876,749,0
824,159,0
36,2559,0
5355,315,0
1423,2542,1
2661,2436,1
2115,179,0
3401,2714,0
2754,2302,1
1658,2689,0
1255,1123,0
2909,497,1
3518,1378,0
869,3901,1
1797,710,0
1242,1244,1
1812,407,0
90,1968,0
794,3859,0
897,1061,0
3163,1063,0
1317,3688,0
3460,3307,1
1635,307,0
1274,554,0
2559,1270,1
4258,3673,0
2966,3579,0
3880,3521,0
4611,1217,0
1526,920,1
5489,2379,0
2513,3466,0
3394,2705,0
4708,1547,0
3227,3361,1
5281,1783,0
2609,3469,0
3372,3548,0
2825,434,0
138,2690,0
288,3372,0
2691,2341,0
1599,2002,0
1130,1219,1
4033,511,0
3295,3210,0
1395,1915,0
954,2373,0
5724,1199,1
1680,2521,1
1151,783,0
4302,1892,1
3830,2514,0
1687,122,0
3756,550,0
2023,565,0
2589,1953,1
5744,222,1
4072,1669,0
5484,818,0
1150,379,0
1767,1873,0
2508,3911,1
823,2793,0
1944,793,0
95,194,0
396,2923,0
2446,443,0
3594,3846,0
1019,2519,0
2899,387,0
3557,1,1
4080,1199,0
4048,3484,0
2003,2854,0
548,1859,0
2859,1291,1
1812,3187,0
1591,3147,0
2782,1500,1
3269,2248,1
3626,2572,0
5754,1923,1
75,691,0
1916,1893,0
4180,2117,0
1733,2420,0
2997,1225,1
1639,349,1
5994,2974,0
1535,3147,1
5289,13,0
4887,1030,0
3737,1682,0
4377,1008,0
327,1226,0
5792,2262,0
36,2068,0
560,2161,1
5889,1659,0
4921,786,0
5110,1193,1
1420,2654,0
312,1665,0
4658,2546,0
4086,594,1
3945,3167,0
1675,117,0
4224,2615,0
3013,1007,0
5198,423,0
5837,1224,0
2369,2833,0
5996,2318,0
1717,2602,0
2168,2459,0
1447,1516,0
4673,1541,0
4889,2057,0
2402,224,0
3630,1353,0
725,2756,0
4958,2416,0
230,1353,0
5450,3340,1
4373,2346,1
1202,2285,0
5302,1656,0
3589,3592,0
2073,2373,0
1301,1220,0
192,805,1
3468,129,0
3924,275,0
5862,1271,0
4352,2403,0
1616,2027,0
230,35,0
4723,2781,0
5329,2487,0
1114,289,0
2389,2524,0
4708,3350,0
5312,665,0
5523,3349,0
3658,913,0
3640,3819,1
1162,1378,0
1069,526,0
5312,537,0
5331,1960,0
2715,1797,0
3035,2171,0
6036,2363,1
2576,274,0
1383,2089,0
3159,281,0
5121,1676,1
4054,3305,0
1645,1377,1
2456,3079,0
4344,405,0
1425,2982,0
1253,1299,1
4869,1032,0
1701,2996,0
2307,2311,0
5733,2571,1
3630,1643,0
2416,1076,0
1182,3536,0
53,2207,0
2860,2729,0
3756,440,1
436,309,0
2634,3083,1
4041,1791,0
2986,1393,1
802,510,0
1943,2045,0
1843,818,0
2691,1472,0
1800,1288,0
3329,905,0
2643,287,0
2753,3301,0
1579,2325,0
3261,1095,1
2546,1329,0
1842,1263,1
2037,2028,1
746,453,0
3761,3586,0
3637,313,0
3101,3045,0
877,2189,0
3930,3642,0
3231,2793,0
4756,2481,0
5404,3355,0
1527,1692,0
710,3075,0
3336,3303,0
5854,3448,0
1476,1688,1
329,3624,1
1371,3008,0
659,1377,0
3685,25,1
2780,2355,1
5090,3005,0
4998,61,0
2092,627,0
390,998,0
5888,1883,1
5230,3457,0
5734,195,0
4526,914,0
5404,1537,0
1988,396,0
4902,3261,0
3067,1951,1
2804,2660,0
3280,3422,0
3474,1357,1
5881,454,0
1317,1336,0
3650,899,1
5643,2616,0
129,2990,1
3903,3497,0
3594,2239,0
121,2249,0
2064,584,0
151,2775,0
1912,1952,1
1573,3025,0
1343,3037,1
1980,3281,0
2091,945,1
1661,1051,0
5927,1927,0
1015,2646,0
2529,3782,0
3998,370,0
5733,1057,1
3635,2779,0
4506,1334,0
268,3502,1
1926,2526,0
2411,3033,1
5061,2732,0
2266,2614,0
4202,2968,1
4622,1263,0
327,3314,0
3556,1138,0
4277,2385,0
3842,2112,0
2905,527,1
1137,2118,1
2344,2782,0
1523,2949,1
2604,3386,0
5858,3725,0
2845,1702,0
2122,1554,0
4060,1267,0
4646,1040,0
4078,1585,0
5056,3028,1
368,1648,0
321,70,0
1271,614,0
4832,751,0
480,589,1
412,3606,0
3864,2087,1
831,3849,0
1329,1254,1
839,10,1
1079,3798,0
5986,72,0
5886,851,0
2176,2398,0
3665,346,0
2996,1592,0
3001,3140,0
839,104,1
2909,2541,0
5371,1214,1
5762,780,1
4346,1421,0
1779,2734,0
5340,2015,0
3086,454,1
1301,1060,0
2955,547,0
3952,3086,0
1015,2914,0
834,174,0
224,1231,0
1285,3261,1
5617,1686,0
4868,3652,0
5545,1372,1
4210,2056,0
4808,2986,0
2756,3743,0
241,2391,0
3299,3020,0
5015,1139,0
5301,3819,0
3675,220,0
2052,2083,0
2931,800,0
2865,2406,1
1530,1461,0
1147,2034,0
4342,2767,0
3690,600,0
3490,2316,0
2776,2333,0
1301,1302,1
3346,3424,1
4750,2297,0
4054,3712,0
2027,2194,1
2007,1522,0
2736,1788,0
3024,519,0
5488,1611,1
518,3079,0
4085,1611,0
4354,2035,0
5287,3130,0
535,387,0
2403,1463,0
5074,609,0
1333,1265,1
2629,3941,0
1129,1014,0
2249,3861,0
1871,499,0
3585,3256,0
4386,1610,1
2058,2935,0
4789,1654,0
2557,2072,0
4002,2060,0
192,253,0
890,2071,0
1757,343,0
2222,3945,0
5015,3398,0
1448,138,0
2393,1111,0
850,2951,0
1974,1341,0
1274,3035,1
530,2019,1
3752,2119,0
2947,1077,1
4802,515,1
4791,1916,0
5972,758,0
1051,964,0
2818,1273,0
1505,2723,0
5193,3776,0
850,1220,1
4218,1082,0
4496,920,0
3056,1494,0
2941,2305,0
3371,1073,0
476,3412,0
4449,1289,1
2105,3833,0
4720,2866,0
53,2553,0
1695,2536,0
5504,1325,0
2762,3292,0
2376,1701,0
3169,707,0
3308,621,0
3696,3612,0
2233,3499,0
725,2846,0
1600,2772,0
3892,1090,0
2769,3676,0
1943,1904,0
577,270,0
514,2441,0
1741,1856,0
1392,963,0
935,3391,0
5361,448,0
4952,3700,0
5392,1586,0
1354,3326,0
3371,1909,1
2398,3924,0
3781,1916,0
4585,3285,0
53,1035,1
3833,1677,0
4899,50,1
1038,1507,0
2116,3008,0
4673,2905,0
710,354,0
3434,3798,0
3747,3396,0
1624,1274,1
1793,1657,0
4888,3548,0
6016,1689,0
5026,1047,0
4058,3093,0
1131,3580,0
1230,1866,0
5268,2194,1
3557,118,1
1361,3575,0
1532,156,0
4187,3168,0
2020,3949,1
1274,2455,1
2820,2661,0
5682,3095,0
4560,1274,0
4635,921,0
3430,326,0
2906,2256,0
3650,2505,1
5699,705,0
1101,3600,0
5815,32,1
3312,477,0
2796,1237,0
3503,3788,0
4708,1068,0
4579,927,1
1837,878,0
1089,1279,0
5922,2602,0
507,1748,0
4064,522,0
19,3264,1
2369,1991,0
816,296,0
4178,3490,0
3778,3367,0
549,3492,0
4979,2393,0
6037,1772,0
3550,401,0
5675,567,0
1019,915,1
5131,527,1
3327,1916,0
714,2929,0
1268,1839,0
2251,2662,0
4490,724,0
2794,829,0
2930,2325,0
1116,3712,1
1524,2666,0
24,1651,0
5605,449,0
1727,1274,0
1449,2562,0
3281,1200,1
3626,1604,1
1029,2463,1
1182,885,0
3032,1783,0
1899,2479,0
1812,1101,0
605,2396,1
4750,3182,0
5996,2721,0
2225,532,0
3080,1043,0
1599,944,0
5964,1342,0
5912,2791,1
4386,1260,0
4130,3882,0
5024,1194,0
129,679,0
390,33,0
4849,1131,0
3192,2365,0
5090,2925,0
1965,2688,1
3751,1079,1
4458,1885,0
787,2700,1
1546,1183,1
3963,751,0
2083,3770,0
403,1414,0
3768,3082,1
1015,499,0
53,2389,1
3353,3948,0
815,2321,0
483,1517,0
5646,1291,1
5769,2937,0
2334,241,0
1323,1012,0
4324,2964,0
3636,1617,1
1,3443,0
5208,3181,1
1920,592,1
5859,639,0
1812,956,0
1054,238,0
5120,2840,0
3272,3622,0
5658,3002,0
3850,2075,0
5636,745,1
2233,2366,0
2659,3187,0
4745,2804,1
1635,2047,0
4786,528,0
647,1562,0
4489,2189,0
3720,220,0
2974,229,0
4750,425,0
817,1681,0
1926,1679,0
1969,1117,0
1193,1307,1
1661,514,0
4940,888,0
3056,1616,1
2421,2231,0
5121,3307,0
3482,1665,0
4329,3489,0
4641,3809,0
5387,3554,0
1842,3255,1
2895,2791,1
4964,2867,0
4906,2024,0
3824,3251,1
192,2012,0
2533,174,0
409,746,0
3477,1035,1
626,525,0
2864,37,0
322,3270,0
5897,64,0
3513,2043,0
2688,3805,0
3763,82,0
6025,398,0
4785,494,0
336,2706,0
1692,160,0
4456,919,1
4016,116,0
1303,2253,0
4401,866,0
2855,2661,0
713,2819,0
5297,2636,0
3643,2542,1
4058,1925,0
2656,1497,0
4014,2685,0
5256,1135,0
193,1855,0
5123,83,0
2503,2976,0
4127,1297,0
5418,74,0
1613,1961,1
3841,3022,1
1010,2904,0
1464,2516,0
4674,603,0
270,1287,1
1699,3498,1
5306,1313,0
560,542,0
3732,2313,0
4901,278,0
3139,2097,1
5214,2579,0
4357,3446,0
3539,2996,0
1069,1313,0
4721,2231,0
5954,2204,0
2168,3396,0
4322,3221,0
4950,3906,0
4312,573,0
2263,788,1
4021,1476,0
3635,3508,1
3268,2058,0
5083,1893,0
1943,1704,1
2030,1535,0
1682,3452,0
5060,2387,0
650,2246,0
1633,3578,1
5041,3163,1
4432,1161,0
716,162,0
3134,702,0
2997,471,0
1812,3116,0
3073,2174,0
2895,2699,0
702,712,0
4048,3344,0
2411,1514,0
710,486,0
4117,3415,0
475,2948,0
5178,69,0
4744,2192,0
2309,2808,0
4214,2056,0
2109,3102,0
5705,2578,0
881,3111,0
2966,1954,1
386,1794,1
6024,2305,0
4285,3401,0
1698,158,0
5949,3743,0
517,3257,1
1340,2732,0
2318,3946,0
1675,3529,0
3521,1178,0
2925,1456,0
5511,2341,0
3892,1792,0
92,707,0
1933,1728,0
4014,3286,0
2818,1569,0
4381,3742,0
1306,3300,1
490,661,0
5767,1713,0
3316,203,0
3357,1656,0
3503,3844,0
148,917,0
3702,3912,0
5364,1593,0
5387,1627,0
5361,252,0
4290,1684,0
58,1095,0
1172,1219,0
62,838,0
474,2770,1
1802,734,0
1215,1012,0
5283,1653,1
3950,3517,0
3638,2944,0
1676,3871,0
549,1302,0
148,3082,1
2073,3757,0
2070,3755,1
2694,2622,0
3483,2716,1
5679,2826,1
2468,510,0
1057,2687,1
4343,2302,1
3891,2909,0
231,939,0
157,3474,0
2288,2976,1
3416,3754,0
5777,3648,0
656,1193,1
1380,560,0
2244,2762,1
4771,389,0
4134,1756,0
5271,1623,0
2870,2867,0
4585,2990,0
3691,488,0
2753,1427,0
3400,3881,0
4774,3679,0
396,1009,0
5378,3606,1
1246,1907,0
1874,3294,0
4867,2659,0
409,3775,0
4104,494,0
839,3660,0
1278,2445,0
1145,608,1
5458,1270,1
5888,1514,0
1676,3464,0
5123,2259,0
5283,2998,0
3512,3070,0
1139,1080,0
2506,1351,0
1377,3523,0
3014,507,1
1273,2905,0
5291,510,0
4682,3898,0
5056,2241,0
136,3481,0
326,3044,1
4953,1725,0
3022,3860,0
3705,1518,0
652,2852,0
796,2244,0
3013,1021,0
591,1296,0
5184,2665,0
1244,3951,0
5604,1352,0
3442,2741,0
3964,2990,0
1599,929,0
3257,2380,0
5458,2929,0
5917,2700,0
588,3021,0
3499,3516,0
687,970,0
149,1993,0
2887,1262,0
58,2906,0
857,923,1
3118,3013,0
5493,517,0
2073,2272,1
499,2589,0
4457,570,0
1119,1405,0
754,184,0
2279,735,0
1465,287,0
1684,1937,0
3878,3933,0
4728,1364,0
3403,849,0
3219,385,0
3483,3793,1
696,801,0
3547,2762,1
237,1232,0
1032,724,0
611,1012,0
3498,1951,0
5428,726,0
3186,2448,0
4662,1956,0
5752,640,0
117,14,0
3432,1879,0
5232,2405,0
5596,343,0
4117,2421,0
2622,8,0
4105,3695,0
1202,2717,0
4473,134,0
973,1965,0
3454,3782,0
5812,940,0
659,2286,0
1941,3836,0
2779,3691,0
5011,268,0
1420,1304,1
5763,1910,0
4117,1355,0
1395,3054,0
5701,1449,0
632,1943,0
5894,3187,0
1482,2778,0
2098,824,0
148,3881,0
2860,1497,0
533,572,0
135,2709,1
4933,2117,1
3658,380,0
6023,3780,0
3841,2548,0
2021,2367,0
2030,2824,0
4819,728,0
4238,2777,0
3892,911,1
5100,1915,0
1579,920,0
3216,2773,0
669,2435,0
2172,858,1
4335,96,0
1037,3753,1
5394,3474,0
2668,1348,0
569,2266,1
