user_id,movie_id,interaction
4715,2415,0
5504,541,1
792,2784,0
1969,813,0
3957,577,0
899,513,0
937,1201,0
982,2441,0
624,2663,0
1958,3845,0
710,1480,1
4497,2287,0
1538,362,0
5321,3442,0
3519,1369,0
3087,1290,1
2736,2073,0
4595,2357,0
4898,588,1
5271,3866,0
5109,837,0
1835,3905,0
903,90,0
4144,1461,0
4016,1335,0
2913,3372,0
4177,2993,1
1354,767,0
2571,3767,0
5502,2066,0
5345,1277,0
509,1754,0
1354,613,0
3823,941,1
3396,1525,0
567,1372,1
4089,441,1
5434,495,0
5683,2301,0
3681,48,0
5393,3504,1
2969,2085,0
623,1196,1
5129,479,0
184,1097,1
3503,1303,0
1084,1059,0
4028,1472,0
8,354,0
1676,608,0
1140,3646,0
4718,1627,0
4115,2078,0
3658,3309,0
5698,3094,0
2609,1079,0
948,2315,0
412,3473,0
2692,36,0
5241,17,0
3049,2058,0
5659,3598,0
92,2868,0
1597,1321,1
3224,1373,0
163,3895,0
45,340,0
558,3557,0
425,1221,1
5260,3292,0
4305,3578,1
151,2749,0
4585,704,0
3842,434,0
1639,2318,1
3431,2434,0
1513,3386,0
2496,3467,0
53,1302,1
4813,129,0
3894,1889,0
5085,2788,0
4939,3135,0
3217,2542,0
509,1845,1
346,776,0
2878,1925,0
4387,2079,0
3158,2736,0
2737,2702,1
2038,1187,0
4715,726,0
1969,292,0
5414,3295,0
3163,2819,1
1812,1150,1
2237,3360,1
2071,1809,0
3724,464,0
1451,3761,0
244,1340,0
3571,1625,1
4162,2699,0
1749,850,0
1032,1758,0
5795,45,1
2069,3412,0
5306,34,1
4422,107,0
737,551,1
1530,605,0
5131,3649,0
1626,994,1
4118,3752,0
2526,2836,0
5831,1648,0
2703,2746,0
1941,440,1
3630,592,1
4072,785,0
1183,1008,0
855,2936,0
5090,735,0
116,2726,0
1366,2679,0
2863,301,0
4223,1453,0
114,503,0
5109,2478,0
5848,2342,0
3834,1227,0
5107,3882,0
1698,3034,1
392,2096,0
4268,3005,0
4904,1361,0
2163,1936,0
3507,1274,0
4779,3509,0
1072,1428,0
3572,766,0
1322,87,0
461,3203,1
791,1294,1
5806,1739,0
411,304,0
552,423,1
2750,3744,0
4335,471,0
687,1625,1
3832,2275,0
1244,3674,0
3874,1369,0
2320,415,0
3792,2479,0
300,2430,0
202,262,0
5475,1988,0
2610,57,0
36,3887,0
3405,923,1
2820,200,0
4653,2600,0
3067,710,0
2872,2679,0
5106,1366,0
3816,3880,0
3311,1370,0
556,40,0
3391,2800,0
5111,3585,0
3177,1900,1
752,2020,1
5090,1556,0
3807,3898,0
1955,2907,1
2029,2054,0
3108,1093,0
575,2090,0
1121,1950,1
3727,1890,0
3476,1283,1
2094,1034,1
5684,372,0
3001,2618,0
1017,3808,0
4305,3605,0
5762,108,0
5177,1565,0
4837,1696,0
3257,1543,0
3482,3200,0
1241,457,1
4732,1230,0
2402,1197,0
5124,2454,0
1926,1671,0
424,1520,0
4461,461,0
1127,2897,0
3476,2996,0
1466,940,1
4217,2120,0
4451,1887,0
538,1953,0
2928,2871,1
1655,3459,0
1242,2175,0
3380,1663,0
5717,3108,1
1812,2378,0
5768,567,0
5683,2952,0
4807,3810,0
1894,2416,0
4237,2000,1
457,3708,0
321,2107,0
1597,394,0
1499,1527,1
3848,1610,1
2419,2302,1
253,3116,0
3605,2973,0
5120,1234,1
475,2990,0
4084,1177,0
1949,2464,0
1675,1087,0
2360,2337,0
2751,3225,0
4578,92,0
4489,1054,0
5156,1104,0
376,1667,0
948,1526,0
717,549,0
252,1777,1
3584,1690,0
2634,129,0
4911,757,0
4933,832,0
4386,594,0
5160,262,0
2876,2774,0
887,3255,1
4824,2332,0
4401,3432,0
679,1455,0
5543,712,0
5682,218,0
5854,38,0
4958,753,0
6003,630,0
3211,468,0
1955,1202,0
5113,2461,0
3329,3495,0
4808,309,0
424,3913,0
3266,2390,0
2298,3217,0
4227,3508,1
3691,888,0
1717,3819,1
2106,1059,0
5511,320,0
5078,2716,1
1034,206,0
6007,1669,0
4790,125,1
5987,1035,0
53,1872,0
5964,2320,0
4281,2080,0
4661,1017,0
755,3239,0
2293,332,0
4819,460,0
3042,696,0
2575,517,0
3065,1677,0
1812,3103,1
3971,3444,0
1437,3620,0
1884,2089,0
3834,3137,0
1164,1406,0
2008,3301,0
3394,2359,0
4312,3301,1
2794,2710,0
996,2462,0
4205,3076,0
1599,1562,0
149,3412,0
5091,281,0
1996,426,0
3464,3534,0
2857,2280,0
5567,3247,1
3957,3257,1
4169,3306,1
2163,470,0
4867,2827,0
692,2175,0
594,2054,0
1680,1059,0
3519,2606,0
582,3386,0
26,1457,1
993,3032,0
469,1529,0
2457,228,0
442,3272,0
2380,3915,0
424,3738,1
4497,1014,0
4983,1893,0
3283,2001,0
1727,929,0
2002,757,0
5059,681,0
4214,3155,1
2550,260,1
5833,287,0
3850,2416,0
669,350,0
4802,2988,0
2989,2740,0
3126,2196,0
4856,784,0
4659,669,0
3301,2825,0
5077,958,0
438,2890,1
1513,436,0
1394,3803,0
1722,1253,1
5950,3402,0
56,2656,0
5306,661,0
5520,1459,0
1136,854,0
4490,1427,0
3585,337,0
1068,2263,0
2804,2467,0
5046,20,0
3046,3527,0
881,3076,0
1926,1945,1
4169,3448,1
2313,1827,0
721,1832,0
1339,2436,0
3001,2055,0
3556,1027,0
3523,930,0
1129,305,0
3505,119,0
4956,2454,1
5371,1945,0
5464,1064,0
3300,755,0
3679,1116,0
4388,1973,0
601,633,0
4765,207,0
3306,1610,1
3538,671,0
1941,735,1
1082,2295,0
2526,2155,0
1448,1119,0
2694,923,0
3134,3608,0
853,2406,1
1697,1019,0
5886,1929,0
4627,2049,0
1194,1755,0
2198,3353,0
2203,3355,0
4026,2802,0
3363,168,0
4030,2516,0
3253,1904,1
928,1615,0
676,3092,0
1717,2644,0
245,2936,0
651,2295,0
419,1489,0
2860,47,1
3470,1200,1
5065,3921,0
4843,1840,0
5577,1376,0
3648,238,0
5872,3289,0
5586,1266,1
2303,1104,0
2995,2021,1
2453,3431,0
4342,2530,1
4653,495,0
5654,337,1
482,295,0
1157,3555,1
971,3246,0
1425,648,1
3347,110,1
3378,3,1
5085,452,0
325,3720,0
1701,1804,0
926,2207,0
1894,1980,0
731,674,0
4678,2161,0
4786,3937,0
1645,803,0
4869,786,0
5540,1272,1
4035,1245,0
2643,2494,0
5526,64,0
3220,1273,1
5011,42,0
5322,2837,0
2567,2072,0
4815,1870,0
3856,141,0
4055,3304,0
4774,1801,0
3187,116,0
2848,1602,0
3371,3625,0
2458,1552,1
2203,1136,1
4401,3423,0
2167,3161,0
4285,1026,0
3157,2476,1
3525,2778,0
3436,1196,1
755,2716,1
4933,2501,0
5831,2336,1
1059,19,0
1543,2706,1
1943,2764,0
1812,1556,0
5573,3714,0
2177,106,0
1560,2797,0
4586,731,0
2376,2811,0
5340,3288,1
3312,1275,1
5888,1104,1
2307,144,1
899,528,0
5787,2626,0
2794,1945,1
5362,3087,0
5127,750,1
2453,3111,0
5797,3679,0
2085,101,1
5788,3053,0
3425,3519,0
4767,1234,0
4352,3428,0
2008,1089,1
1485,1206,0
4535,1205,0
3005,3304,0
5428,1216,0
2227,2654,0
2689,3022,0
1587,1421,0
3490,2309,0
4735,2917,1
2691,375,0
692,2106,0
6024,681,0
5024,1404,0
5201,1384,0
5927,230,0
1050,152,0
524,1881,0
1921,3430,0
1542,3335,0
843,86,0
5916,3695,0
1807,2690,0
4302,2750,1
1611,969,1
4459,1991,0
2166,3060,0
4115,1649,0
1040,2934,0
1573,3893,1
877,715,0
2683,1398,0
1965,1969,0
5,3669,0
1217,2917,0
5182,2634,0
5268,1473,0
1991,3043,0
5785,251,0
1340,3253,1
336,1344,0
497,3070,1
1899,3925,1
1246,1138,0
1659,2020,0
301,2392,0
4615,608,1
786,2515,0
528,559,0
415,2032,0
278,177,1
519,1942,0
5485,2967,0
4983,34,1
2344,1149,0
1647,2837,0
2358,2881,1
36,1127,1
4496,3940,0
175,924,1
121,3036,0
1265,1879,0
5458,2173,0
1252,2432,1
4687,201,0
5070,3360,1
2942,949,0
5661,2542,0
1113,1180,0
4448,3398,0
3076,2427,1
711,2944,0
4309,3081,1
1242,766,1
4957,2078,1
3675,2324,1
5645,414,0
793,2215,0
1094,456,0
3137,3578,1
2398,2245,0
2173,2909,0
3401,2166,0
1485,3143,0
3726,2167,0
3163,1313,0
235,1278,1
5359,3255,1
3314,3656,0
2445,1029,0
3251,3175,0
1693,3611,0
1331,43,1
3837,2951,1
4826,1094,1
1645,3654,0
5059,555,1
5302,2913,0
3449,2419,0
1221,1317,0
3200,1653,1
839,1259,1
1051,3871,0
4645,3602,1
482,1213,1
2943,2893,0
2507,1363,0
5885,3075,0
4989,3208,0
5776,459,0
2503,2499,0
2153,3213,1
3163,781,1
343,917,0
4543,3743,0
5679,2516,0
5312,1508,0
2624,3654,0
2544,2321,1
90,2184,0
18,1468,0
524,1816,1
2622,254,0
1551,2791,1
5625,3235,0
905,420,0
1874,1198,1
3434,1372,0
1494,1261,1
963,3804,0
2062,3510,0
3014,2293,0
4779,3927,0
3902,3294,0
2140,20,0
2609,515,1
5220,2922,0
838,2190,0
5990,10,0
1184,1342,0
5706,3850,0
1147,242,0
3821,2341,0
2604,3763,0
4472,1113,0
3823,3240,0
3380,3360,1
3432,89,0
1748,2395,0
6002,1422,0
1059,550,0
4186,1289,0
2756,2355,1
3345,2247,0
4298,3192,0
2964,923,1
1440,480,1
2472,354,0
4554,788,1
1799,1327,0
5978,1217,1
1722,150,1
1879,473,0
3899,2723,1
4384,3074,0
36,1162,0
3057,2070,0
4009,1393,0
1501,789,0
5574,1583,0
4482,1624,0
5281,1857,0
1475,1553,0
3789,494,0
3426,1120,0
3904,2001,1
935,602,0
1080,1401,0
3095,3499,0
4096,1977,0
490,1004,0
5728,667,0
1124,1177,0
3389,1247,0
5445,3374,0
594,3501,1
3416,3044,0
3679,67,0
5645,2191,0
2895,2790,0
3648,2752,0
5011,3427,0
3174,2749,0
3920,317,0
3499,2111,0
4950,774,0
3955,652,0
3927,1395,0
5035,1968,1
949,757,0
5689,674,0
235,1064,0
4585,1301,0
461,157,0
4470,647,0
4914,2028,1
5630,606,0
5990,1148,0
4550,171,0
3486,1496,0
1890,3270,0
1591,3143,0
2952,1957,1
3191,1079,0
2187,350,0
3450,2184,0
2793,1561,0
5531,3752,0
3737,3244,0
2181,148,0
4138,1850,0
1513,3287,0
5183,3286,0
1556,170,0
4139,3145,0
1402,3450,0
2565,2816,0
5178,1144,0
3478,2465,0
2952,3022,0
5675,2287,0
859,3270,0
341,504,0
4659,1081,1
3526,994,0
5880,761,0
4897,3527,1
1960,1245,0
5885,301,0
402,2470,0
4167,1653,1
457,157,0
5667,3894,0
1496,1218,1
5363,3818,0
4062,484,0
5782,2081,1
478,2660,0
5636,2516,0
520,2810,0
2899,1036,1
3044,1329,0
5550,263,0
4140,3054,0
1639,481,1
408,130,0
3612,3545,0
3203,3225,0
3669,358,1
1795,2116,0
424,341,0
5972,2020,1
690,2261,1
5008,3072,0
3685,1604,0
1417,2021,0
2817,532,0
3315,2858,1
2041,3723,1
2247,705,0
1870,852,1
406,1612,0
753,1544,1
5933,3605,0
4505,3128,0
3626,2892,0
3179,3781,0
3770,2067,0
3031,3269,1
3390,265,1
5872,3492,0
3626,549,0
4361,2152,0
5210,2500,0
1075,2751,0
737,2544,0
4633,1652,0
4889,3483,0
1188,1987,0
4482,3554,0
5326,2383,0
2683,3133,0
4523,1019,1
4309,2572,1
1824,3777,0
4904,919,1
3650,1332,0
4001,3083,0
4472,2530,0
2485,28,0
3505,3012,0
5205,3653,0
173,1594,0
4329,2600,0
3157,709,0
994,1210,1
1294,1945,0
5878,1262,0
3768,853,0
2041,2271,0
5770,3060,0
850,1286,0
730,2955,0
4944,2300,0
2565,1496,0
5670,130,0
1265,2681,0
3386,3137,0
839,2916,1
4508,12,0
2753,2355,1
3410,488,0
5163,1894,1
615,1556,0
3369,2011,0
3305,1801,0
2832,556,1
1311,1218,0
3834,3184,0
5636,3555,0
1105,1259,0
5620,2451,0
4260,2227,0
1812,380,0
133,628,1
2857,2502,0
1897,2407,1
3942,3516,0
732,2390,0
333,1184,0
1587,628,0
2187,3430,0
2203,274,0
4174,1069,1
4663,1794,1
1447,1167,0
1264,3438,0
2334,2804,0
2341,2663,0
1675,1924,0
1880,1231,1
1692,3249,0
1538,3132,0
1790,3693,0
2507,310,0
2416,2080,0
4990,1047,0
499,222,1
1960,2013,0
983,2407,1
1501,195,0
3371,1570,0
5365,782,0
1069,546,0
5555,546,0
3088,1225,1
3821,1466,1
4529,3536,0
338,2103,0
1739,1197,0
4821,574,1
5948,1329,0
3526,525,0
2875,3658,0
3423,2947,1
798,569,0
2031,1414,1
5523,2938,0
5131,2887,0
5763,1907,0
1303,1593,0
2911,2002,0
2288,2836,0
415,1584,0
2282,472,0
5497,1612,0
727,581,0
725,2889,1
2753,1570,0
1768,3069,1
4403,2983,0
3808,1880,0
1093,3145,0
5683,1721,1
1505,2499,0
1680,1014,0
149,3598,0
3200,2026,0
911,912,1
2769,444,0
3550,3130,0
3292,586,1
1663,2464,0
1717,1180,0
47,2304,0
2932,2512,0
2203,2107,0
3168,3185,1
5593,1977,0
2069,912,1
4736,275,0
5452,2922,0
1708,2144,0
2603,373,0
2164,2276,0
2195,3260,0
5847,2797,1
663,700,0
4278,3603,0
5964,862,0
4717,2935,0
668,1456,0
1542,1594,0
4374,2424,0
1698,743,0
2173,1100,0
1779,2306,0
442,999,0
509,1992,0
487,2335,1
2293,1878,0
1378,1582,0
4229,2920,0
2445,1304,1
4401,916,0
3585,2964,0
3751,3343,0
1764,1257,0
4458,38,0
2820,1266,0
1628,3868,1
2420,1275,1
3778,1875,0
295,3552,0
3732,420,0
984,1252,1
4611,34,1
6002,782,0
2425,1299,1
1998,1500,1
3224,3742,0
5542,911,0
1434,156,0
1088,1358,0
1299,75,0
3691,1285,0
3433,3172,0
3576,1856,0
457,36,1
1748,1461,0
4510,374,1
531,3884,0
5029,1429,1
3216,1442,0
1498,2799,0
2894,3029,0
3960,520,0
2116,1604,1
1496,2877,0
4167,3055,0
81,3428,0
1925,2908,0
4048,3194,1
4951,1238,0
2918,2382,0
3311,3218,0
1137,2048,0
2235,3614,1
3384,1287,0
3121,3174,0
2535,3108,1
3032,1831,1
3557,1987,0
4887,1550,0
2353,227,0
1601,1215,1
4021,3264,0
1182,2091,0
1632,2323,0
2397,2426,0
398,3068,0
4867,1830,0
664,3608,1
3693,915,0
2307,1094,1
2620,1002,0
1694,2325,1
561,3516,0
2595,3144,0
3796,2594,0
2600,3450,1
4179,2011,0
2465,2797,1
4930,228,0
1112,3049,0
3823,3763,1
5517,2273,0
4237,1457,0
5085,745,0
4523,3805,0
5205,2446,0
409,2139,0
631,481,0
846,3384,0
3733,2535,0
1596,1420,0
4836,1127,1
894,1841,0
716,555,1
3062,1959,0
3749,514,1
4310,1381,0
4193,1956,0
4842,318,1
1738,1552,1
2304,3459,0
862,3862,1
4172,529,1
3473,3597,0
795,2346,0
1884,3442,0
3101,1097,0
2181,1882,0
4277,2495,0
5205,2148,0
1266,469,0
3501,880,0
5173,504,0
3792,2227,0
2155,3696,0
3211,362,0
3885,251,0
1427,2932,0
4241,1441,0
2395,874,0
716,780,1
5253,2016,0
2124,2198,0
1870,2352,1
3044,1471,0
4541,167,0
4579,2401,0
2310,640,0
32,47,1
5759,2953,0
954,1927,0
1202,2265,0
566,1197,1
343,2776,0
2942,3808,1
3067,2029,0
2997,854,0
1941,563,0
4016,2935,0
3626,1959,0
3766,2107,0
4459,3588,0
3884,2244,0
4267,3012,0
888,1900,0
5627,2169,0
5557,1990,0
5728,1794,0
3389,3564,0
1765,317,0
2967,1160,0
5512,1097,1
673,366,0
1294,420,0
6035,971,0
1671,681,0
5968,1925,0
2076,459,0
3518,100,0
4777,1914,0
1193,2406,0
2349,1127,1
1634,2940,0
2776,1982,0
3790,2146,0
2776,3235,0
5511,2758,0
3080,3396,1
4979,1613,0
2873,2100,0
549,3573,0
249,1270,1
4578,2480,0
2896,2068,0
3414,145,0
4921,3484,0
4446,3642,0
2109,1892,0
3524,1269,1
4785,90,0
5954,2379,0
5386,1494,0
1069,2425,0
4495,276,0
269,2252,0
2781,2826,1
2482,105,1
1893,943,0
193,1112,0
2593,3556,0
2820,3802,0
117,3186,0
3320,2367,0
6018,1549,0
1233,3889,0
1958,708,1
4962,3763,1
2878,1680,1
2624,3730,0
1120,769,0
595,1317,0
4381,1394,1
165,2856,0
935,2448,0
831,863,0
712,168,0
1996,3607,0
3292,1351,0
1731,1739,0
1633,2291,1
2522,539,0
3499,105,0
2441,2683,0
5749,2142,0
1016,2754,0
4287,2990,1
1273,424,0
581,1689,0
2581,1299,1
4849,2903,0
1437,2112,0
4309,2158,0
2592,3469,1
1427,2316,0
5300,1830,0
5108,3877,0
1068,1000,0
5890,3363,1
261,271,0
5888,3148,1
4126,2295,0
3362,3526,0
2020,1378,0
2424,1392,0
3538,1824,0
519,532,0
1897,2938,0
3938,3164,0
512,20,0
2665,39,1
3292,1495,0
3738,1248,0
2604,858,1
1448,1152,0
4621,3818,0
2860,173,0
4414,1784,1
4141,717,0
5229,701,0
3303,3114,1
3365,2385,0
4810,3866,0
4786,2977,0
1990,3823,1
5353,3440,0
5754,1487,0
4310,2239,0
4298,2268,0
4406,656,0
3946,3461,0
1491,1287,0
2922,2546,0
5625,3810,0
3482,3799,0
2304,2004,0
2437,1287,0
5847,3881,0
4682,1620,0
2035,1214,1
1916,2693,1
1584,3055,0
3391,3386,1
2916,1730,0
1623,1282,1
2445,1372,0
3269,2243,0
3590,467,0
3780,1327,0
204,3922,0
2017,480,1
150,3135,1
590,1788,1
3047,2353,0
3526,238,0
5722,854,0
2872,1694,0
1680,2699,1
631,1035,1
2088,1688,0
3759,555,0
4802,1303,0
5567,3746,0
2868,2281,0
4162,446,0
4050,2877,0
3341,188,0
1255,3445,0
1879,2334,0
3,1101,0
4578,3400,0
195,2981,0
1389,2353,0
6002,339,0
73,2808,1
3574,2466,0
4585,3136,0
5621,3079,0
1870,2023,0
4277,3862,0
1001,2121,0
3859,2072,0
1641,213,0
2073,750,1
528,2784,0
2774,296,1
4085,3482,0
1442,3897,1
4456,2405,0
3649,1028,1
3431,560,0
2275,1727,0
4480,565,0
5493,2999,0
97,2699,0
5319,905,0
5709,3141,0
3334,3150,0
3812,1050,0
4043,1919,0
1345,135,0
5671,1214,0
2056,1024,0
6037,2827,0
1617,2597,0
5957,3052,1
1383,3925,0
3378,2945,0
149,3688,0
195,477,0
5890,2828,0
1727,563,0
3082,3334,0
3371,1419,1
5614,3396,0
655,1162,0
2164,3143,0
2225,1085,0
4732,2088,0
2852,2657,1
4194,2201,0
3624,3054,0
1306,577,0
5580,3111,0
1712,3379,0
5511,1077,1
4476,888,0
1050,3828,0
5982,780,1
4312,1059,1
2848,75,0
4587,3214,0
927,2146,0
1225,1067,0
4277,438,0
5521,1461,0
2343,1083,1
1150,1756,0
623,1236,0
4167,1387,1
3957,2129,0
3080,2737,0
2293,1623,0
3091,2819,0
123,1234,1
977,2459,1
1701,3446,0
2158,1213,1
936,1287,0
921,3657,0
3773,3931,0
5077,805,0
3271,1987,0
1889,1364,0
5886,1858,0
4609,1366,0
882,2516,0
2994,1460,0
5510,388,0
3544,2043,0
543,3898,0
5749,3578,0
5504,2276,0
4585,215,0
4053,3663,0
3032,1748,0
4021,46,0
996,141,0
1113,929,0
4691,3792,0
5719,1200,1
3518,1179,0
3271,192,0
3425,3878,0
3012,3270,0
5443,1299,1
1432,1127,1
4404,1981,0
2055,2112,0
1643,125,0
1117,595,1
5091,2241,0
2788,2667,0
2221,105,0
1333,987,0
2757,2461,0
2659,1131,0
1050,2504,1
1131,111,1
1671,733,0
5636,1206,1
4747,2193,0
1017,3719,0
494,652,0
3719,2514,0
2443,1364,0
5264,2675,0
3074,1784,1
4204,3836,1
2288,2120,0
4520,1359,0
5286,96,0
2638,3746,0
1170,3540,0
3560,2057,0
3989,696,0
4179,1721,0
3137,2855,0
1758,2287,0
4879,465,0
1135,2952,0
4768,1569,0
2793,976,0
2751,1679,0
5643,37,0
524,2124,0
5518,1150,0
3201,3659,0
235,2068,1
541,235,1
3193,2716,1
3434,1342,0
571,2392,0
349,175,0
1775,1193,1
2306,969,1
5523,2219,0
1584,549,0
212,3436,0
5457,2395,1
336,829,0
4033,3944,0
5833,2724,1
651,65,0
3489,2266,0
5795,3729,0
3752,2830,0
2769,3598,0
4078,187,0
2841,2866,0
2825,1849,0
3866,3836,1
1645,852,1
3299,3316,0
4089,1899,0
2781,2766,0
4346,69,1
1306,2237,0
426,2490,0
549,1415,0
2611,3246,0
4207,2023,0
4520,2130,0
2048,711,0
5692,2141,0
5531,587,0
5605,3911,1
2374,173,0
1493,2959,0
2753,3363,1
3056,3078,0
889,1447,0
3626,632,0
2099,2031,0
1722,452,0
1729,2798,0
2756,2886,0
4734,2461,0
1903,1656,0
1701,112,0
5880,3752,0
3787,2088,0
3768,596,1
2638,2248,1
1477,2623,0
3158,2972,0
4354,2461,0
591,1066,1
3626,915,0
4305,216,0
2814,2261,0
5256,22,0
3067,3069,0
5458,144,0
4858,107,0
3706,2787,0
2264,2918,1
3225,1230,1
1272,885,0
331,3800,0
2629,2437,0
3364,1248,0
4377,69,0
5046,1252,1
1389,2447,0
1926,247,1
1635,1489,0
2077,2467,0
2537,3576,0
2888,114,0
4043,599,0
333,1529,0
3292,2211,0
1018,2473,0
4227,2321,0
3259,1253,0
5829,3546,1
452,432,1
3143,21,1
4448,2442,0
184,3635,1
1466,2991,1
3333,1527,0
3125,1965,0
531,22,1
2877,1203,1
3652,1673,0
3180,2168,0
1865,2864,1
3017,1247,1
2578,1284,1
4016,2733,0
3894,3751,1
1366,2987,1
1211,3867,0
4238,2137,0
2023,3824,0
3346,1951,0
4556,1136,1
3612,328,0
1414,3300,0
733,2982,0
5539,1694,0
3123,2858,1
1796,2575,1
5862,919,1
5765,2613,0
4104,2527,1
2599,3275,0
549,2943,0
3566,1181,0
798,754,0
3558,2479,0
4086,2355,1
735,3791,0
669,970,0
3066,1437,0
3085,3419,0
3732,1254,1
1954,2325,0
4016,2247,0
3590,2097,1
3652,1725,0
4303,466,0
5387,2506,0
2712,1373,1
3811,991,0
4875,1087,0
878,173,0
1639,3394,0
3539,214,0
1723,1748,1
764,541,1
5646,1725,0
4404,2055,0
2015,3636,0
1422,1064,0
4675,1200,0
5443,1441,1
3520,3499,0
3025,3549,1
524,2555,0
2293,2598,0
5205,2276,0
2149,1408,0
4388,1213,0
336,1904,0
4732,1417,0
2478,2946,1
911,3155,1
17,1915,0
4682,171,1
3163,2850,0
3705,1747,1
3457,1342,0
1941,3593,0
5739,3710,0
1982,3884,0
3985,1269,0
5281,2083,0
1984,96,0
731,837,1
5061,1035,0
3191,2904,0
1884,909,1
2056,39,0
3474,352,0
590,1446,1
4490,3240,0
752,1295,1
5795,210,0
439,2366,0
3410,1933,0
2021,3155,0
1019,3681,1
2540,2361,0
1205,1648,0
1726,3806,0
3014,3418,1
2565,2725,0
3578,3413,0
3163,1845,0
5098,3533,0
1264,2132,0
5570,457,1
447,1457,0
509,1619,0
1021,2755,0
1802,2311,0
2544,2278,0
1656,647,0
4167,2112,0
1325,206,0
4353,316,1
198,1426,0
1635,3525,0
3621,925,0
4268,1269,1
3610,2802,0
1227,2607,1
2980,1088,0
1842,3784,1
3957,2409,1
5157,2044,0
5462,617,0
349,1886,0
276,2041,0
2860,2168,0
3301,362,0
4626,2159,0
2884,3171,0
710,1996,0
3520,1245,0
4169,2752,1
1475,1587,0
1117,97,0
4727,3301,0
1969,3045,0
2579,2903,0
2102,3079,0
811,71,0
5739,273,0
1019,2113,0
1218,3731,0
4377,522,1
4238,1304,1
4916,2047,0
4162,1539,0
935,1010,0
2223,780,1
4133,1148,1
757,1968,1
1448,1174,0
4928,2737,0
1591,1207,0
3780,2140,1
4041,2232,1
420,1215,1
5689,2985,0
1543,3331,0
3410,3911,1
4408,928,1
3705,3927,0
4339,3330,0
1015,881,0
739,3310,0
3746,2023,1
5579,3347,0
5982,1617,1
1360,1289,0
3884,3889,0
965,2096,1
3481,2289,0
4312,1611,0
5643,3194,1
5972,1881,0
1737,117,0
216,2111,0
4021,1811,0
2334,1502,0
3238,2106,0
3498,3872,0
5743,1230,0
3436,3599,0
971,1978,0
1274,2977,0
1228,3802,0
5754,3481,1
1391,266,0
3947,2736,0
4305,3326,0
3442,1995,0
5844,1862,0
4482,551,0
1501,1816,0
4375,1531,0
368,1680,1
4049,2348,0
5112,609,0
3515,99,0
2756,101,0
2986,2365,0
1988,70,0
1727,1178,0
4613,1875,0
1215,1104,0
5682,1814,0
5371,784,0
2344,2643,0
2643,3591,0
3942,2191,0
2952,476,0
1591,489,0
2340,2360,0
148,2307,0
3080,2171,0
5643,806,0
3341,605,0
2789,2000,1
3885,1480,1
3078,2266,0
3756,1643,0
4021,3916,0
1179,2665,0
300,746,0
1347,2257,0
2047,3242,0
2164,2746,1
4007,1713,0
5511,3682,1
6021,1602,0
4497,3478,0
1712,3478,0
3914,2141,0
1481,1029,1
1449,2679,0
4889,778,1
187,1870,0
5082,3090,1
1983,939,0
5542,1707,0
5340,3210,0
5568,755,0
1274,2567,0
1978,3743,0
5387,2021,0
4497,3901,0
287,2059,0
1514,614,0
2688,1641,1
1461,3271,0
390,2770,0
4802,3623,1
1635,1921,0
2681,1703,0
156,3799,0
1928,3756,0
4981,2691,0
4591,2648,0
2451,2804,1
1069,3861,0
1448,2272,1
536,2134,0
5659,3488,0
588,1053,0
2267,2416,0
2041,3700,0
3042,3894,0
223,2362,0
1941,1275,0
4531,3751,1
1951,913,0
1315,1617,1
3992,2382,0
4367,1624,0
975,364,0
509,761,0
1086,3391,0
3547,632,0
2680,908,1
2629,234,0
493,498,0
4508,3205,0
5765,3083,0
3178,2353,0
1151,2084,0
4136,2008,0
4607,1356,1
5018,1242,0
2402,3213,0
3075,2351,0
2041,1988,0
1851,2992,0
1494,1423,0
4213,3256,1
5680,2038,0
760,1100,0
5064,3448,0
748,514,0
1988,1020,0
5072,425,0
1285,1591,0
3151,3140,0
1597,3893,1
5061,1224,0
5297,1659,0
1613,2011,1
1051,393,0
424,3637,0
3391,1894,0
4067,1437,0
1298,2666,0
2837,42,0
5787,322,0
5766,2059,0
5831,101,0
1724,1329,0
1203,992,0
2063,3505,0
4858,2803,0
5475,1196,1
2142,858,1
1487,3948,1
1306,70,1
2654,1824,0
2967,2262,0
676,2429,0
869,3133,0
2367,516,0
986,2470,0
2023,589,1
2164,223,0
2205,755,0
305,551,1
2592,2096,1
344,3066,1
65,3538,0
4077,3136,0
5831,326,0
1367,3047,0
1426,448,0
5463,1937,0
2173,3360,1
3952,137,0
4945,101,0
261,3444,0
2931,2662,0
4589,2395,1
3789,3500,0
3384,1417,0
4164,3192,0
927,1689,0
1835,1328,0
4356,3333,0
5751,3764,0
4401,1877,0
4747,504,0
3963,3742,1
3226,2064,1
550,929,0
6002,2111,0
3159,45,0
3285,141,0
1500,3603,0
255,401,0
1191,1865,0
18,398,0
2484,2756,0
5137,2396,1
3367,833,0
3921,3397,0
4255,3147,0
524,1015,0
4026,3885,0
3579,1320,1
2161,104,0
4796,263,0
1904,1669,0
4829,1533,0
2496,3681,1
5822,971,1
5184,3060,0
3491,1225,1
1257,1376,0
2109,2701,0
4378,3665,0
53,1799,0
1696,3654,1
4915,2015,0
3726,789,0
3882,2265,0
4904,1565,0
2793,1021,0
5511,2443,0
752,3189,0
4620,41,1
5306,955,0
5170,2412,0
4058,340,0
5184,1168,0
2907,2473,0
451,3502,0
