user_id,movie_id,interaction
989,1461,0
2748,2466,0
4591,1608,1
3227,249,0
5295,3783,0
5749,3523,0
3514,3502,0
146,1930,0
5096,3400,0
1255,2157,0
3763,3246,0
3118,3668,0
5889,2533,0
2909,2034,1
5428,1814,0
1675,3468,0
306,1935,0
1483,1251,0
1632,616,0
1426,3026,0
3781,510,0
2868,3628,0
2170,710,0
3994,1962,0
1884,1011,0
3180,92,0
4786,3618,0
1496,2850,0
4524,228,0
2810,2442,0
1186,2355,0
4092,3944,0
3162,1015,0
1882,3145,0
3683,3596,0
1489,3392,0
4026,3702,0
4578,2983,0
5964,194,0
920,1772,0
282,452,0
5187,351,0
1733,3492,0
5747,2693,0
3017,1599,0
5136,2349,0
3923,1307,0
1983,1358,0
3539,1204,0
392,2817,0
1579,162,0
314,1162,0
455,340,0
3804,1215,1
4975,3822,0
4478,957,0
728,2055,0
140,2681,0
659,3719,0
3704,3402,0
4101,1805,0
4505,2312,0
1988,1358,0
1194,780,0
3457,682,0
187,775,0
3201,802,0
1777,6,1
3196,2691,0
4652,2286,0
5273,796,0
4510,1225,0
4543,2471,0
3058,310,0
4035,2040,0
5681,2318,0
1034,2670,0
3337,1463,0
3908,3615,0
1509,951,0
4882,157,0
3261,3755,0
538,1844,0
2158,2052,0
5971,801,0
401,1214,1
5285,2036,0
5286,3462,1
1758,2888,0
2280,3849,0
4710,205,0
5572,2871,0
4452,3746,0
1855,17,0
3201,250,0
648,2878,0
2304,1760,0
5626,2383,0
4505,466,0
5618,356,1
1544,1256,0
5333,3302,0
1978,1361,0
3379,1514,0
843,2745,0
2795,1077,1
3773,2797,1
1665,2664,0
4786,1294,1
5359,3673,0
2419,1793,0
4797,466,0
4050,1179,1
3300,3308,1
3018,2515,0
1449,2586,0
3989,2279,0
577,1603,0
2015,621,0
5268,981,0
301,3539,0
1266,1741,0
3324,45,0
1354,1771,0
4277,304,0
2155,3153,0
252,1919,0
5464,1234,1
1501,3875,0
767,2854,0
1783,1189,0
3756,892,0
1165,3831,0
181,1032,0
5240,1689,0
3024,649,0
5369,1554,0
5082,919,0
3425,1539,0
5554,260,1
4156,3934,0
597,1237,0
4084,532,0
1599,528,0
3435,89,0
5682,1421,0
2458,3263,0
3992,1645,1
5054,3331,0
1034,2387,0
3428,2076,0
1246,1464,0
1885,3470,0
4774,40,0
2641,3235,0
4562,869,0
4043,1028,1
4242,2635,0
5054,2541,0
319,811,0
234,2642,0
4958,457,0
2448,3083,0
5565,3634,0
4227,3575,0
2627,3535,0
2164,2901,1
3665,1657,0
2737,3644,0
29,2192,0
1916,2710,0
58,1119,0
3684,775,0
4979,1871,0
3334,804,0
1479,1163,0
4218,3403,0
5630,2178,0
5047,3689,0
3605,3538,0
3223,1719,1
1404,3462,0
952,2331,1
5885,3461,1
4448,1164,0
5802,2513,0
2878,891,0
2231,532,0
877,3939,0
5838,1644,0
5938,33,0
3292,2291,1
4318,1563,0
2018,1422,0
419,287,0
6006,3058,0
987,1586,0
850,466,0
2669,3578,1
2526,2622,0
576,18,0
5047,373,1
2423,2897,0
5717,851,0
1542,309,0
1297,3605,0
5723,1125,0
146,2922,0
2472,1438,0
5775,1665,0
2887,1495,0
5108,1683,0
3024,3664,0
2887,2582,1
1358,1679,0
2103,656,0
3910,1221,1
926,2641,0
1741,58,0
1764,2757,0
2962,3640,0
3065,2236,0
4889,2049,0
3547,2824,0
334,2541,0
5064,533,0
331,1427,0
3957,615,0
3413,2553,0
5390,2470,0
4415,1616,0
626,362,0
2078,3261,0
5378,3638,0
482,2945,0
1996,766,0
850,1974,1
6040,1286,0
1194,2899,0
3808,299,0
2752,3481,0
5643,2281,0
4579,478,0
2594,870,0
2063,803,0
4598,2255,0
3659,428,0
1767,396,0
109,2169,0
1897,249,0
692,3613,1
263,1343,0
2116,2506,0
400,3165,0
5098,3780,0
1242,3756,1
2955,267,0
2793,1011,0
3834,1753,1
3526,349,1
451,2908,0
202,3263,1
5434,1949,0
1675,1976,0
4765,1242,1
1988,3314,0
5938,2690,0
3539,2924,0
4272,3870,0
1299,2133,0
2222,2312,0
4845,2328,0
3231,2632,0
400,1076,0
1030,728,0
3100,1019,0
3764,2058,0
5313,137,0
4227,1910,0
4253,955,0
4562,3335,0
1819,2245,0
1181,3274,0
2683,3931,0
5655,2268,0
5905,3088,0
4118,2967,0
4411,1384,0
4879,3317,0
2427,519,0
5079,2480,0
5058,3533,0
3138,736,1
3644,1207,0
3441,2292,0
3529,2440,0
1882,1017,0
4215,3503,0
5386,3626,0
4747,1683,0
1301,3145,0
4449,3892,0
4203,1864,0
2172,2323,0
319,2757,0
5054,2813,0
4535,1444,0
4562,1640,0
1395,3809,0
3026,326,0
4635,3420,0
5545,100,0
3845,384,0
940,3430,0
2945,2506,0
387,1265,1
699,1472,0
4149,3067,0
4671,2451,0
3726,1735,0
4269,3584,0
2775,1597,0
5161,3480,0
3377,1999,0
4989,2847,0
355,1495,0
3930,214,0
1727,3503,0
4089,2796,1
270,3340,0
1311,84,0
570,927,0
4204,3319,0
2841,2827,0
1870,801,0
1631,3020,0
937,3697,0
3067,2896,0
2205,1588,0
2915,818,0
4798,3681,0
1741,3477,0
5312,743,0
2660,1683,0
3285,165,0
4728,1220,1
80,1100,0
1457,3633,0
5128,3747,0
2686,1231,1
3101,937,0
2000,3793,1
1902,1127,1
4298,3851,0
2742,1891,0
3624,3389,0
4048,422,0
1421,1088,1
5505,1343,0
36,1988,0
5541,312,0
3699,1213,0
2016,3528,0
4904,1511,0
4327,1097,0
3118,3691,0
2120,2933,0
3912,3931,0
4611,1620,0
5329,263,0
5512,1550,0
5365,458,0
5832,2448,0
3789,1561,0
1272,3380,0
4098,3787,0
3669,2582,0
4422,118,0
4448,309,0
1812,2504,0
3543,59,0
3367,3811,1
4233,2349,0
533,1330,0
924,2906,0
4016,445,0
3540,2490,1
2060,2517,0
5853,3328,0
4899,1547,0
5738,2630,0
5730,250,0
1926,3078,0
5280,3174,1
935,1275,0
1964,2453,0
3087,801,0
3539,3229,0
5183,318,0
4480,2393,0
1790,2763,0
4326,3585,0
4861,2139,0
2860,1978,0
5900,3627,0
6023,2403,0
329,3014,0
1168,2823,0
3259,3340,0
4328,540,0
5278,484,0
2880,2275,1
5367,3701,0
5000,335,0
327,2621,0
3135,53,1
732,3435,0
3490,2506,0
3428,463,0
686,1210,1
5158,1450,0
3377,1879,0
6016,407,0
3067,1574,0
1502,1227,0
3123,2458,0
1812,1219,1
520,2371,0
856,1191,0
1284,3077,0
5755,2940,0
4892,879,0
4816,2612,0
4491,879,1
4071,3431,0
695,494,0
3774,2302,0
500,2450,0
4489,3037,0
4085,3725,0
3590,3544,0
1146,3056,0
1842,3360,0
3648,2862,0
5878,522,0
2985,1633,0
4064,1854,0
3489,923,0
3650,1061,1
3764,89,0
1425,2542,0
1955,3720,0
2248,364,0
2627,2880,0
1956,3043,0
136,2972,0
5787,46,0
3462,2521,0
3201,1384,0
3545,922,1
2657,1185,0
1350,536,0
2401,3020,0
412,1648,0
4779,3734,0
6025,1361,0
4927,1785,0
1392,2594,0
5682,2690,1
926,2643,0
5011,1674,1
2056,2653,0
3713,3204,0
2665,2278,1
5752,1956,0
3718,961,0
6006,1694,0
1224,1719,1
3885,1160,0
4645,230,0
5364,3064,0
3095,708,1
360,559,0
1968,463,0
1513,96,0
4489,2736,0
4460,1027,0
5463,3745,0
2823,1988,0
4112,2252,1
4557,2492,0
3999,1125,1
5279,1232,0
4609,2367,0
4981,2701,0
3477,1932,0
329,3594,0
284,1211,0
664,3395,0
2283,912,1
1182,3836,0
3469,3773,0
4381,16,0
569,3596,0
935,2044,0
2267,3690,0
3283,3386,0
5403,3378,0
3893,3636,1
1903,1408,0
4381,2178,0
971,144,0
5445,3296,0
177,1754,0
5758,3812,0
2436,2177,0
1182,1313,0
3658,2745,0
161,3824,0
698,1180,0
5874,537,0
4600,1216,0
3536,3403,0
1938,2875,0
4179,1684,0
4241,1610,0
5430,2922,0
3806,428,0
1322,3771,0
4116,1651,0
4033,961,0
5669,2538,0
2050,3253,0
4869,2579,0
3993,3808,0
2805,2207,0
4346,1299,0
3199,292,1
2340,3627,0
4543,340,0
1420,1183,0
2592,3473,0
1793,3611,0
611,1798,0
1345,479,0
1101,2557,0
307,88,0
4207,2598,0
590,197,0
3298,130,0
2752,757,0
5655,3365,0
3946,1357,0
757,720,0
3227,2202,0
3503,3187,0
5689,156,0
4708,3016,0
1094,124,0
1044,2441,0
4338,3003,0
3349,3215,0
5158,1163,0
1613,195,0
943,2731,0
2521,33,0
1101,1294,1
3961,1149,0
2376,2802,0
2021,240,0
909,3736,0
1942,896,0
4556,2611,0
127,2687,0
6002,2943,0
1208,1397,0
743,3340,0
1613,3622,0
16,263,0
4485,1282,0
320,539,0
3683,3066,0
3704,1295,1
5,3564,0
6024,3114,1
4845,242,0
2764,3639,0
2993,245,0
5511,1979,0
2707,2420,0
4150,3342,0
5536,2174,0
5050,2786,0
3308,2290,0
2793,3109,0
3921,2852,0
392,1374,0
2308,824,0
3017,2296,0
3189,3138,0
5840,1593,0
5394,3912,0
2096,1253,0
1409,223,1
1951,2227,0
1130,1394,0
4553,3864,0
4893,480,1
1752,926,0
444,2941,1
4697,3816,0
3156,990,0
2995,1391,1
1449,2926,1
3292,3774,0
1356,2765,1
3227,849,0
4072,621,0
3082,1486,0
4472,2069,0
4086,2696,0
5220,3428,0
1420,2625,0
5529,1517,0
2124,2054,0
4122,30,0
4302,2999,0
1218,2717,0
2297,1090,0
1820,2195,0
5209,2696,0
4294,2992,0
2444,3158,0
2481,761,0
2455,3197,0
935,3380,0
3771,1588,0
2277,1632,0
1255,1621,1
2938,255,0
5680,2769,0
5099,602,0
3245,2578,0
955,2289,0
5531,1085,0
3778,3175,0
5770,2040,0
3777,293,0
2872,3052,0
392,2262,0
3394,2597,0
4817,1610,1
5702,520,0
5239,1883,0
5848,1639,0
1912,1103,0
5111,2655,0
178,2659,0
479,1791,0
2526,627,0
5208,2035,0
4079,1980,0
3320,476,0
1062,2428,0
5452,2573,0
5755,3494,0
1505,2029,0
4580,3388,0
6024,225,0
712,387,0
2562,1608,0
1613,3714,0
1699,40,0
1301,1950,0
4115,1950,0
549,2463,0
4771,3744,0
2506,3859,0
2072,1080,0
4140,455,0
5458,3836,0
3569,1258,1
4521,1374,1
520,2471,0
3764,1878,0
5831,210,0
1241,81,0
1312,2443,0
1077,3099,0
4227,1513,0
3259,1227,0
4312,3516,0
3416,258,0
4497,3524,0
1019,1431,0
2038,1713,0
4084,39,0
5914,1305,0
4287,1375,1
92,3116,0
2872,247,1
5683,3867,0
5220,1485,1
3101,18,0
2658,2968,0
1179,2041,0
2732,2676,0
2947,138,0
5136,3785,0
5811,1913,0
2683,1325,0
539,3848,0
610,1136,1
5289,3103,0
3850,1265,1
5870,2337,0
1502,1898,0
3518,47,0
339,486,0
235,2815,0
566,367,0
1899,1889,0
4312,3481,0
5846,2858,1
4919,1190,0
2691,3207,0
832,3424,0
1418,2195,0
3032,2991,0
3834,2863,0
5268,2931,0
3526,528,0
4016,870,0
63,1080,0
1587,2815,0
5045,2020,0
1710,198,0
5416,406,0
2809,3537,0
2391,2327,0
4480,1359,0
1788,1556,0
5634,172,1
3051,199,0
5048,2637,0
3154,3046,0
3942,2347,0
2173,3625,0
1018,1974,0
4387,2143,0
3942,851,0
2772,295,0
3753,411,0
620,2533,0
5980,3828,0
1265,1610,0
2927,3236,0
1533,3655,0
347,1150,1
4937,364,0
3190,1105,0
2586,437,0
5289,3622,0
2901,3238,0
2116,3015,0
4994,2189,0
3385,3429,0
2943,274,0
2934,1782,0
4849,2736,1
892,2202,0
5990,1008,0
5394,2897,0
1727,1940,0
4489,1957,0
2041,2621,0
4404,2718,1
1931,682,0
1628,1350,0
1285,710,0
657,2347,0
2949,2827,0
1697,3327,0
2050,376,0
1016,2315,0
2391,2171,0
3471,3632,0
5418,2676,0
1064,1520,0
4939,3146,0
1522,2641,1
4467,3896,0
3841,2991,0
937,2237,0
1448,2771,0
4054,998,0
791,396,0
513,2292,0
3110,3217,0
5277,1297,0
1263,2112,0
934,574,0
5102,3216,0
5090,2205,0
3850,1365,0
877,3647,0
3668,2352,0
4344,397,0
4477,3523,0
5104,1494,0
1112,1298,0
1958,2554,0
3011,2502,0
3244,1581,0
3289,2679,0
1861,2946,0
3380,656,0
4593,967,0
1645,3849,0
2628,2167,0
58,1654,0
3311,2665,0
5995,962,0
1505,996,0
3599,2455,0
5404,2961,1
1755,608,1
4457,1380,0
1597,2195,0
1366,2945,0
3128,3939,0
644,1395,0
424,1718,0
5449,1692,0
5888,1175,0
5443,2526,0
2131,139,0
3981,2132,0
4035,1673,1
1136,3112,0
3521,3310,0
323,2103,0
3560,504,0
2110,2883,0
3618,2622,0
2419,3262,0
3735,673,0
5780,3709,0
3778,1666,0
415,1918,0
1111,1964,0
3729,3214,0
4893,1279,0
934,56,0
6040,2087,0
4335,3079,0
4663,2612,0
5974,1081,0
3853,3946,0
1057,369,0
4662,524,0
1112,1948,0
1645,204,0
5605,1982,1
551,1782,0
22,3377,0
2175,3643,0
3504,3176,1
1050,3154,0
998,2590,0
4312,3082,1
4072,2763,1
2164,2034,0
3158,1466,0
1793,838,0
1875,449,0
4951,1409,0
3004,2183,1
1264,1197,1
4819,2523,0
5455,86,0
3816,1674,0
533,1254,0
5557,3732,0
402,3881,0
2430,156,0
4077,1093,0
4535,3503,0
1790,2549,0
5387,3749,0
4096,83,0
3471,3415,0
3065,3919,0
3102,1834,0
3646,3418,0
802,3221,0
3804,1017,0
5193,606,0
5097,3085,0
5099,199,0
346,1440,0
5306,3425,0
6018,3483,0
1135,2898,0
2569,2901,0
264,173,0
4884,424,0
3677,2352,0
1179,3414,0
2232,1454,0
3367,2247,1
973,2338,0
4090,3642,0
2251,189,0
1698,2840,0
2293,3484,0
3340,917,0
4578,2145,0
1861,3824,0
44,1863,0
3593,3932,0
3086,2599,1
1086,2565,0
5996,1425,0
5163,2816,0
415,524,0
539,2252,0
2179,2477,0
5739,3513,0
4682,88,0
45,3310,0
5985,3273,0
2824,2372,0
2288,3238,0
5394,341,0
51,2984,0
4951,3616,0
1586,1055,0
1726,2403,1
235,3422,0
28,8,0
4981,2311,0
3704,2056,0
1062,2425,0
381,3643,0
1128,1752,0
1088,2648,1
2609,3790,0
1023,583,0
4077,1171,0
3834,3045,0
1880,379,0
3410,719,0
3000,1906,0
1743,1064,0
5675,347,0
1390,938,0
2265,1964,0
3760,2901,0
3509,2453,0
4951,1862,0
5419,2692,1
4308,547,0
249,2294,0
2766,3774,0
1579,426,0
2547,1422,0
3550,2858,1
583,197,0
308,3919,0
1707,2253,0
5156,1814,0
5812,1235,0
4227,278,0
134,1793,0
2841,467,0
1125,418,0
1333,1597,0
3675,2883,0
1790,1190,0
5845,3551,0
3370,2013,0
2391,3494,0
3464,1949,0
4241,3565,0
2178,866,0
275,1036,1
4972,361,0
1803,3588,0
3266,3559,0
3585,3418,0
4708,2316,0
1077,1076,0
3007,1906,0
4448,1693,0
4838,1563,0
1123,383,1
6012,2912,1
2466,92,0
802,1275,1
309,3477,0
951,2705,0
3401,2659,0
3260,3353,0
1949,2362,0
1605,1663,0
2402,329,1
3769,608,1
3735,2808,0
1264,2404,0
5256,3132,0
646,3702,1
6037,3932,0
5675,264,0
499,3855,0
1279,189,0
2645,405,0
5537,1212,1
2084,593,1
2750,2117,0
1819,2512,0
162,2354,0
1451,2797,1
1058,3576,0
2641,1893,0
3182,661,0
4473,1514,0
1922,936,0
5782,2532,0
5475,2667,0
5347,1236,0
2156,332,0
330,3863,0
285,2647,0
3560,1429,0
2145,1962,0
6002,779,0
3683,530,0
4237,2906,0
5636,1007,0
195,1105,0
3821,1816,0
4083,2094,0
3563,3764,0
3665,2575,0
1950,1613,0
916,3581,0
342,2676,0
677,3303,0
331,1747,1
3973,3239,0
4361,2078,1
3182,2142,0
928,2769,0
1120,719,0
5573,2947,0
755,3620,0
4499,3510,0
1266,2423,1
5420,3318,0
3641,1893,0
660,2867,0
4305,1290,0
4285,3035,1
4243,1488,1
812,700,0
1137,3379,0
2243,2250,0
5026,1191,0
584,3508,0
5496,3861,0
924,172,0
4568,3535,1
1054,2205,0
1135,2867,0
1751,1679,0
5493,609,0
4852,815,0
3612,1002,0
2899,494,1
602,1871,0
1031,2278,0
3590,3015,0
5605,2081,1
103,2339,0
1041,2066,0
2181,2790,0
4735,3391,0
3435,2072,0
3654,3616,0
1598,2571,1
97,95,0
4140,1836,0
1631,3573,0
710,1787,0
4805,2181,0
800,280,0
5620,1702,0
2175,3809,0
3199,3604,0
2855,537,0
3310,2428,0
3397,1210,0
4153,729,0
1065,3131,0
1407,3680,0
3316,2723,0
573,2340,0
181,1988,0
4297,1381,0
3318,2538,0
1220,965,0
2909,2589,0
2703,1660,0
1319,3698,0
4374,1185,0
919,2434,0
3769,2708,0
798,1619,0
3013,207,0
3793,869,0
1506,2856,0
2070,79,0
5991,1204,1
3862,3243,0
977,3847,0
5206,3576,0
3074,2031,0
1001,701,0
2648,132,0
5281,2540,0
1778,2000,0
476,2367,1
2027,2412,0
5269,2712,0
5418,3470,0
2676,48,0
3285,1614,0
2340,947,0
3953,1431,0
1274,1525,0
6010,3005,0
5482,2991,0
1746,2612,0
1687,1388,0
3995,2342,0
1587,1539,0
3771,3129,0
2122,780,0
2063,3924,0
5156,3694,0
877,3047,0
1569,3174,0
1939,3037,0
5209,3288,0
678,136,0
2085,356,1
1712,2986,0
3980,33,0
2581,926,1
4575,391,0
3234,858,1
5806,2593,0
2237,1982,0
670,1237,1
5047,1259,1
2468,3093,0
17,3413,0
1241,1286,0
3992,2988,0
5675,1517,0
486,107,0
2591,3782,0
3108,2070,1
4785,2868,0
4879,2754,0
2888,2812,0
2501,71,0
4337,3882,0
1360,1729,1
5025,2192,0
4732,220,0
59,2243,0
333,878,0
4897,171,0
1396,287,0
3080,1407,1
4627,3523,0
731,303,0
1296,3160,0
2895,450,0
146,3678,0
6000,1180,0
2583,1429,0
982,2842,0
3650,3707,0
5474,541,1
4808,3816,0
5755,1526,0
2359,40,0
4531,799,0
2888,3303,0
764,3717,0
3430,279,0
5773,3100,0
1941,2082,1
5389,1542,0
2986,1436,0
3346,3414,0
772,2150,0
3058,2628,0
2223,124,0
5453,1627,0
4175,3844,1
2766,1782,0
3164,233,0
4269,811,0
4456,2755,0
1748,357,0
5914,102,0
1069,1844,0
5684,2109,1
4725,57,0
1242,3087,1
2348,1879,0
5990,3132,0
239,1760,0
3469,811,0
2017,3213,0
4045,2539,0
1575,1132,0
2896,3252,0
5948,1012,0
5312,251,0
932,1687,0
1647,3648,0
402,1621,0
2091,2683,1
4273,3451,1
1465,3401,0
2402,3819,0
2977,329,0
1467,785,1
975,637,0
5771,3434,0
1293,2009,0
1376,709,0
2513,256,0
5352,2166,0
4036,1920,0
4725,2355,1
686,1696,0
5079,1077,0
3746,3704,1
1790,421,0
702,2783,0
4255,1234,0
3075,3232,0
767,3861,0
1425,1022,1
4994,781,0
3105,461,0
5291,1222,0
1065,1461,0
3391,1160,0
3665,3056,0
3511,1258,0
187,2908,1
954,2793,0
4084,2083,0
3080,2667,0
139,746,0
1224,1660,0
6010,908,0
5505,1183,0
1397,1039,0
3163,2314,0
3112,2098,0
2181,3077,0
3409,2449,0
4511,1541,0
3916,3053,0
4371,3052,1
3940,2908,0
3031,1791,0
1835,3741,1
4367,616,1
4578,2916,1
5832,1931,0
5761,1782,0
5920,2898,0
4245,1234,0
3143,3937,0
1172,1210,0
1555,3548,0
1450,1563,0
5008,1204,0
3065,1260,0
476,1196,1
864,725,0
3878,1120,0
4673,542,0
1714,3082,0
524,1243,0
2863,3550,0
1901,191,0
4591,1176,0
4434,3309,0
1836,3649,0
5616,1571,0
4890,1445,0
101,1227,0
1794,2993,0
957,750,1
2624,2573,0
3171,2730,0
1379,279,0
1737,2616,0
3625,1362,0
749,3786,0
4365,522,0
1993,1055,0
3193,2630,0
3462,324,0
2184,3887,0
4195,1219,1
4942,570,0
4613,3431,0
3378,842,0
4774,1325,0
4849,3652,0
3023,1204,0
5645,2602,0
584,680,0
2261,593,1
1128,3695,0
4579,1965,0
2872,2525,0
5774,356,1
3992,1353,0
3087,3533,0
2411,1480,0
4051,22,0
3422,296,0
4053,3095,0
1922,1861,0
5643,1445,0
1925,1201,1
5550,2046,0
4171,282,1
216,197,0
692,1883,0
4404,2673,0
1139,3046,0
1260,3330,0
622,709,0
881,3548,0
3191,505,0
1650,2069,0
731,225,0
1968,3811,0
4585,1321,0
370,1259,0
309,78,0
2407,3681,0
6040,144,0
3825,2946,0
4014,3552,0
1450,2345,0
3207,2716,1
4404,3130,0
2645,2109,0
3961,2915,0
955,1210,1
2868,3644,0
4796,1268,0
3408,2015,0
3017,216,0
2897,531,0
58,2448,0
296,3240,0
5256,3793,0
2188,2921,0
1727,2524,0
2326,392,0
4618,1702,0
63,1500,0
3412,2981,0
3717,862,0
1322,1904,0
3029,3577,0
5624,3832,0
1088,112,1
5741,145,0
3756,3729,0
2978,1499,0
3037,606,0
1180,126,0
2572,232,1
877,2646,0
934,3284,0
678,3564,0
4850,2894,0
2315,3950,0
4126,1475,0
2811,3863,0
1001,2749,0
3123,2443,0
3230,191,0
753,3824,0
5600,3365,0
500,2001,0
2273,23,0
5134,1266,1
5511,1822,0
2468,3206,0
5674,3255,0
4972,64,0
245,611,0
5082,907,0
5862,1468,0
2427,1317,0
3328,3275,0
3961,3118,0
3716,2551,0
629,3943,0
4897,1256,0
3626,525,0
3128,1793,0
5085,3429,0
3856,446,0
261,1552,0
5324,1406,0
5825,2950,0
3677,1717,1
2512,1113,0
2190,2982,0
1436,1446,0
3458,314,1
2282,2555,0
2945,2804,0
4582,3649,0
1528,2818,0
2627,3346,0
2643,1976,0
4083,973,0
2679,1213,1
3351,259,0
853,523,0
1451,2844,0
1812,1213,0
4141,2428,0
2139,3804,0
588,611,0
1579,552,0
2119,1659,0
2071,2013,0
594,472,0
4715,1635,0
1019,1310,0
2803,823,0
2030,801,0
5506,1419,0
2002,1208,0
984,3106,0
850,3863,0
1354,2718,1
4656,1021,0
4667,2717,0
4834,2450,0
1453,2067,0
2693,216,0
173,2770,0
3651,755,0
2457,2361,0
3512,2094,0
3035,2938,0
5475,2510,0
1271,3909,0
4227,3047,0
2750,1919,0
2601,1439,0
235,1531,0
4126,3040,0
3720,523,0
5744,423,0
977,2869,0
5424,1486,0
2453,3837,0
1175,3260,0
4946,2577,0
2302,1422,0
4335,2812,0
4796,1416,0
3624,964,0
4115,213,0
255,2291,0
5923,305,0
1737,2288,1
4447,2855,0
1717,944,0
1186,1291,0
1897,2022,1
2389,2450,0
5253,3527,0
3195,3682,0
3154,437,0
2355,3679,0
2348,1961,1
1873,3569,0
472,1397,0
5745,3661,0
5504,3021,0
4950,2972,0
4249,1837,0
1125,3604,0
3251,364,0
274,2334,0
2543,88,0
3592,1407,0
2939,382,0
2314,2944,0
3965,190,0
5634,2943,0
442,1399,0
5463,1463,0
5056,758,0
127,1394,0
3377,945,0
2427,509,1
5312,3405,0
3312,2416,0
4759,3092,0
1558,2720,0
2463,2938,0
5504,1547,0
3989,2815,0
2092,782,0
4217,919,0
2288,2102,0
3626,972,0
3445,3125,0
2237,3206,0
307,2855,0
2446,1325,0
274,450,0
727,95,0
1142,3094,0
924,2768,0
5273,2975,0
2986,56,0
5248,340,0
4153,1518,0
229,3662,0
2537,1416,0
3808,11,0
1329,1073,0
724,2630,0
3693,1175,0
2327,2683,1
36,766,0
3422,28,0
3754,3660,0
2195,2799,0
1392,1562,0
3622,2391,0
3971,2342,0
3471,2668,0
3760,935,0
3929,1543,0
2233,110,0
998,2583,0
4945,1453,0
5504,3029,0
4506,828,0
3180,1390,0
2382,2355,1
4345,2497,0
2507,2376,0
3908,702,0
933,1022,0
4952,2696,0
5082,1592,0
1339,2813,0
4609,798,0
4064,3887,0
2484,2369,0
92,1096,0
3289,169,0
3056,454,0
1449,3874,0
6003,269,0
1037,2553,0
1567,1014,0
2012,1054,0
1818,396,0
2974,2505,0
421,968,0
5840,1734,0
1538,2272,0
5744,3636,0
739,2607,0
5916,647,0
3087,1059,0
4922,3030,0
4623,908,0
2424,2551,0
151,3947,0
4278,3024,0
570,648,0
5872,741,0
2241,3089,0
1853,3700,0
3029,2092,0
3940,3126,0
2730,2985,0
1505,3326,0
3808,3501,0
5357,2025,0
3420,3143,0
73,3402,0
4310,2666,0
18,2642,0
1241,844,0
5761,3724,0
3735,3944,0
528,2919,0
424,3798,0
5852,175,0
4739,237,0
4058,201,0
117,1603,0
3289,3835,0
1691,3749,0
3237,2779,0
5463,3719,0
5677,3933,0
3637,3171,0
655,3008,0
3081,3164,0
3815,552,0
4995,1935,0
1699,3408,0
3706,3837,0
2926,1251,0
1230,3287,0
3018,1384,0
1050,1832,0
1369,492,0
2396,423,0
963,1265,1
2077,1902,0
4426,1446,0
1463,2386,0
5977,439,0
1714,1893,0
839,3381,0
193,3740,0
802,2929,0
2476,1303,0
793,2503,0
1930,1413,0
3333,3176,0
1164,3489,0
1426,1480,0
221,3811,0
1940,1526,0
1861,3620,0
5626,309,0
5557,2961,0
4904,2913,0
5695,3015,0
3853,13,0
3550,298,0
105,3703,0
5153,242,0
412,3896,0
4443,3496,0
1835,3430,0
4802,731,0
3949,3823,0
3491,2477,0
2393,1278,1
5273,1759,0
1461,126,0
2822,3868,1
4611,1711,1
526,1588,0
4203,3654,0
2071,1635,1
5779,1596,0
3546,1601,0
1613,1840,1
2679,1985,0
3909,125,0
4456,1931,0
3378,3255,1
3829,1367,0
1685,3628,0
5792,1675,0
3672,2268,1
4238,2347,0
1130,2665,0
1050,2715,0
5915,2529,0
271,2020,0
503,3624,1
4841,2812,0
5366,544,0
1471,1653,0
5470,3709,0
5239,2367,0
2860,3609,0
244,260,1
2010,2027,0
5797,2759,0
5015,2424,1
449,2407,0
3182,2722,0
5707,291,0
3852,3397,0
5954,2437,0
175,173,0
1863,1243,0
5890,3944,0
678,609,0
4635,2520,0
1525,1221,0
3737,2139,0
5173,588,0
5343,3673,0
2457,1008,0
2943,2329,0
187,1447,0
4633,513,0
5675,3020,0
5995,3760,0
2777,1306,0
2403,329,0
2071,3069,0
411,3171,0
2305,476,0
4802,199,1
3402,551,0
5514,2762,1
3847,210,0
2952,3726,0
3844,1846,0
5056,2620,0
103,2398,0
2251,1044,0
1199,2502,0
1968,619,0
2585,2490,0
4682,3684,0
1937,445,0
4567,3591,0
4315,2517,0
5520,2711,0
5445,2306,0
1722,2935,0
1426,73,0
1364,2345,0
81,467,0
3965,2967,0
23,3342,0
4152,318,0
3679,154,0
2432,156,0
284,2847,0
673,1077,1
1280,15,0
5274,3012,0
5094,2546,0
3085,756,0
3125,1603,0
2203,567,0
1552,1295,1
5885,507,0
3900,3562,0
303,3488,0
855,3060,1
5950,836,0
3213,3130,0
4437,1990,0
4227,460,0
1306,1539,0
2781,716,0
780,1150,0
1155,3752,0
1120,293,0
5277,1639,0
5689,926,0
5997,1427,0
1884,1423,0
4240,1036,1
3558,946,0
5510,1242,1
2641,20,0
3792,952,0
1010,2853,0
1954,1635,0
5726,2544,0
482,839,0
139,736,0
1172,2425,0
272,2435,0
3596,3030,1
3198,1219,1
5568,3429,0
2124,2770,0
5238,3537,0
4289,2144,1
1002,1095,0
5041,2459,0
3039,1814,0
1317,2252,0
4279,1218,0
178,1509,0
3705,552,0
2834,2182,0
1669,154,0
4945,1605,0
2571,1610,1
1150,433,0
5942,2502,0
5129,3451,0
1941,3423,0
5644,2901,0
5054,2327,0
4531,645,0
3597,43,0
3832,811,0
2119,659,0
1075,1153,0
2901,117,0
5087,3898,0
4496,3786,0
1983,1219,0
